





2023-2024 Bill 3728 Text of Previous Version (Jan. 18, 2023) - South Carolina Legislature Online
 

South Carolina General Assembly125th Session, 2023-2024Bill 3728Indicates Matter StrickenIndicates New Matter(Text matches printed bills. Document has been reformatted to meet World Wide Web specifications.)








A bill

to amend the South Carolina Code of Laws by enacting the "South Carolina Transparency and Integrity in Education Act"; BY ADDING ARTICLE 5 TO CHAPTER 29, TITLE 59 SO AS TO EXPRESS RELATED INTENTIONS OF THE GENERAL ASSEMBLY, TO PROVIDE NECESSARY DEFINITIONS, TO PROHIBIT CERTAIN CONCEPTS FROM BEING INCLUDED IN PUBLIC SCHOOL INSTRUCTION AND PROFESSIONAL DEVELOPMENT, TO PROVIDE MEANS FOR ADDRESSING VIOLATIONS, AND TO PROVIDE PROCEDURES FOR PUBLIC REVIEW OF PUBLIC SCHOOL CURRICULUM AND INSTRUCTIONAL MATERIALS; and by amending Section 59-28-180, relating to PARENTAL EXPECTATIONS IN THE PARENTAL INVOLVEMENT IN THEIR CHILDREN'S EDUCATION ACT, so as to PROVIDE PARENTS ARE EXPECTED TO BE THE PRIMARY SOURCE OF THE EDUCATION OF THEIR CHILDREN REGARDING MORALS, ETHICS, AND CIVIC RESPONSIBILITY, AND TO PROVIDE A PARENTAL PLEDGE OF EXPECTATIONS MUST BE PROVIDED TO PARENTS AS PART OF THE REGISTRATION AND ENROLLMENT PROCESS.

Be it enacted by the General Assembly of the State of South Carolina:

SECTION 1.   This act may be cited as the "South Carolina Transparency and Integrity in Education Act".
         (b)   work closely with parents to ensure that students are given opportunities to grow and learn;
      (4)   principals and other administrators provide support and guidance to teachers and students, and the observation, mentoring, and training of teachers is a constant and ongoing activity;
      (5)   superintendents and district level staff ensure that schools are given the assistance and resources needed to assist in teaching and learning for both students and teachers;
      (6)   local school boards of trustees:
         (a)   be vested in, and aware of, district and school operations;
         (b)   function in an open and transparent manner to ensure that schools operate efficiently and effectively;
         (c)   seek and value input from teachers; and
         (d)   encourage greater parental engagement; and
      (7)   communities:
         (a)   support local schools; and
         (b)   foster environments that support students, parents, teachers, faculty, and staff.

   Section 59-29-610.   For purposes of this article:
   (1)   "LEA" means a local education agency, to include the sponsor of a public charter school pursuant to Section 59-40-40, and the:
      (a)   Governor's School for the Arts and Humanities;
      (b)   Governor's School for Agriculture at John de la Howe;
      (c)   Special School of Science and Mathematics, also referred to as the Governor's School for Science and Mathematics;
      (d)   Wil Lou Gray Opportunity School; and
      (e)   South Carolina School for the Deaf and the Blind.
   (2)   "Parent" means the biological parent, stepparent, legal custodian, or other person responsible for the welfare of a child in a parental capacity, excluding an individual whose parental relationship to the child has been legally terminated.

   Section 59-29-620.   (A)   The following prohibited concepts may not be included or promoted in a course of instruction, curriculum, assignment, instructional program, instructional material (including primary or supplemental materials, whether in print, digital, or online), surveys or questionnaires, or professional educator development or training, nor may a student, employee, or volunteer be compelled to affirm, accept, adopt, or adhere to such prohibited concepts:
      (1)   one race, sex, ethnicity, color, or national origin is inherently superior to another race, sex, ethnicity, color, or national origin;
      (2)   an individual, by virtue of the race, sex, ethnicity, religion, color, or national origin of the individual, inherently is privileged, racist, sexist, or oppressive, whether consciously or subconsciously;
      (3)   an individual should be discriminated against or receive adverse treatment because of the race, sex, ethnicity, religion, color, or national origin of the individual;
      (4)   the moral character of an individual is determined by the race, sex, ethnicity, religion, color, or national origin of the individual;
      (5)   an individual, by virtue of the race or sex of the individual, bears responsibility for actions committed in the past by other members of the same race, sex, ethnicity, religion, color, or national origin;
      (6)   meritocracy or traits such as a hard work ethic:
         (a)   are racist, sexist, belong to the principles of one religion; or
         (b)   were created by members of a particular race, sex, or religion to oppress members of another race, sex, ethnicity, color, national origin or religion; and
      (7)   fault, blame, or bias should be assigned to race, sex, ethnicity, religion, color, or national origin, or to members of a race, sex, ethnicity, religion, color, or national origin because of their race, sex, ethnicity, religion, color, or national origin.
   (B)   Library and media center material, both printed and electronically accessible, must be age appropriate and grade appropriate.
   (C)   A student, administrator, teacher, staff member, other school or district employee, or volunteer may not be required to engage in any form of mandatory gender or sexual diversity training or counseling unless it is prescribed as part of a corrective action plan pursuant to Section 59-29-630(J).
   (D)   Nothing in this section prohibits concepts as part of a course of instruction, in a curriculum or instructional program, or through the use of supplemental instructional materials if these concepts involve:
      (1)   the history of an ethnic group, as described in the South Carolina State Standards and instructional materials adopted pursuant to the South Carolina Code of Regulations 43-70 (Textbook Adoption);
      (2)   the fact-based discussion of controversial aspects of history; or
      (3)   the fact-based instruction on the historical oppression of a particular group of people based on race, ethnicity, class, nationality, religion, or geographic region.
   (E)   The department shall create and make accessible model lesson plans for LEAs to utilize in all grades and subject areas.

   Section 59-29-630.   The department shall create a complaint form, which LEAs shall prominently post on their website, for use when an individual files a complaint alleging violations of Section 59 29 620. At a minimum, the department must ensure the complaint form includes:
   (1)   the name and contact information of the complainant;
   (2)   the name of the school in which the alleged violation took place;
   (3)   a brief description of the prohibited concept at issue;
   (4)   a brief statement on why the concept at issue is a prohibited concept;
   (5)   the name of the individual alleged to have included or promoted the prohibited concept;
   (6)   the name of the individual who may have knowledge of the allegations;
   (7)   a list of documentation or materials supporting the complainant's allegations, including copies of such documentation where possible;
   (8)   the approximate date on which the prohibited concept was included or promoted; and
   (9)   location, either physical or virtual, of the printed or electronically available material.

   Section 59-29-640.   (A)(1)   Each LEA shall:
         (a)   provide a statement on its website announcing the rights of parents to review curriculum and other material under the Protection of Pupil Rights Amendment as contained in 20 U.S.C. Section 1232h;
         (b)   provide annual notice of Section 59-29-620 to staff, students, and parents;
         (c)   ensure compliance with Section 59-29-620 by investigating suspected violations and complaints alleging violations as provided in this article;
         (d)   post the complaint form provided by the department pursuant to Section 59-29-630 for filing a complaint to allege a violation of Section 59-29-620 on the website of the LEA;
         (e)   prohibit retaliation for filing a complaint or participating in an investigation;
         (f)   obtain written consent from a parent prior to the participation of a minor student in the investigative process, including consent for the minor to be interviewed;
         (g)   provide instructions for filing an appeal of the LEA determination with the department in a written determination to an eligible complainant; and
         (h)   before July 1, 2025, and each year thereafter, provide a report to the department containing a summary of the:
            (i)      number of complaints filed with a description of the nature of each complaint;
            (ii)   number of complaints closed;
            (iii)   number of complaints pending;
            (iv)   number of resolution agreements successfully executed;
            (v)   number of complaints substantiated; and
            (vi)   number of complaints not substantiated.
      (2)   Before the 2029-2030 School Year, an LEA shall compile and provide records of item (1)(a) through (f) that encompass the previous five school years in the annual report required in item (1)(h). The department shall provide a report summarizing the information of each district to the General Assembly before July 1, 2025, and each year thereafter.
   (B)   Before the 2024-2025 School Year, the department shall create, and each LEA shall adopt, a policy for procedures used to report and investigate an alleged violation of Section 59-29-620 with the LEA, which must include:
      (1)   instructions detailing how to file a complaint alleging a violation of Section 59-29-620 with the LEA;
      (2)   a requirement that the complainant be:
         (a)   a current student of the LEA in which the allegation arose;
         (b)   the parent of a current student of the LEA in which the allegation arose; or
         (c)   an employee of the LEA in which the allegation arose.
      (3)   A timeline for the investigation of an LEA by the department, including when a:
         (a)   complaint must be received;
         (b)   response must be provided; and
         (c)   decision must be rendered.
   (C)   An LEA shall work collaboratively with parents, teachers, and other employees to resolve concerns and complaints. At any point after a complaint is filed but before the LEA has issued a final written determination, the parties may reach an early resolution of an allegation through a resolution agreement, which shall include any agreed upon terms of the early resolution. An LEA is not required to complete its investigation or issue a final written determination once it has entered a resolution agreement with the complainant.
   (D)   The complainant or individual alleged to have violated Section 59-29-620 may file an appeal of the final written determination of an LEA with the State Board within fifteen calendar days after receiving the final written determination.
   (E)   Within ten calendar days after the appeal is filed with the State Board, it shall send written notification acknowledging receipt to all parties involved.
   (F)   The LEA may not take disciplinary or licensure action against an educator for a violation of Section 59-29-620 before the State Board sends a final written determination letter to all parties involved.
   (G)   As part of an investigation, the State Board may:
      (1)   request an investigative file from the LEA;
      (2)   interview a complainant, the individual alleged to have included or promoted the prohibited concept, or another individual considered necessary by the State Board; and
      (3)   request any new or additional relevant physical or electronic evidence from the LEA or any witness.
   (H)   Within forty calendar days after receiving an appeal, the State Board shall determine whether:
      (1)   allegations in the original complaint are substantiated; and
      (2)   the LEA knowingly violated Section 59-29-620. An LEA must be deemed to have knowingly violated Section 59-29-620 if the LEA:
         (a)   received a complaint alleging and became aware that a prohibited concept was included or promoted in a course of instruction, curriculum, instructional program, or supplemental instructional materials but failed to initiate an investigation or remedy a violation;
         (b)   initiated an investigation but failed to make a timely determination about whether an allegation was substantiated; or
         (c)   determined that the allegation was substantiated but failed to remedy the violation.
   (I)   The State Board shall issue a written determination letter to the complainant, the individual alleged to have included or promoted the prohibited concept, and the LEA from which the allegation arose. This determination letter is subject to the Family Educational Rights and Privacy Act of 1974 (FERPA), 20 U.S.C. Section 1232g and any law of this State that relates to the privacy of student information.
   (J)   Pending  the issuance of a final order by the State Board in a proceeding pursuant to this section, no preliminary information gathered by the department concerning misconduct reasonably believed to constitute grounds for disciplinary action, including the name and certificate number of the certified educator, may be disclosed to any third party.
   (K)   If the State Board determines that the LEA knowingly violated Section 59-29-620, the:
      (1)   LEA shall enter a corrective action plan that:
         (a)   identifies specific acts or steps the LEA will take to resolve the noncompliance;
         (b)   specifies deadlines for the completion of the required acts or steps; and
         (c)   specifies dates for submission of reports and documentation to the State Board verifying implementation; and
      (2)   State Board shall:
         (a)   monitor the corrective action plan to ensure the LEA complies with the terms of the plan;
         (b)   provide written notice to the LEA of any deficiencies in implementation and request immediate and appropriate action to address those deficiencies;
         (c)   require additions to the corrective action plan to address the failure of the LEA to fully implement commitments in the original plan when necessary; and
         (d)   conclude the monitoring of the corrective action plan when the State Board determines that the LEA fully has implemented the terms of the plan by providing written notification to the LEA.
   (L)   If the State Board determines the LEA knowingly violated Section 59-29-620 or the LEA fails to adhere to the corrective action plans, the department may withhold up to five percent of a LEA's funds appropriated as part of the State Aid Classrooms.

   Section 59-29-650.   (A)   Beginning with the 2024-2025 School Year and each school year thereafter, each LEA prominently shall post information regarding curriculum and instructional materials on the school district website. The information must indicate the materials used by school, grade or course, and subject matter, and must include:
      (1)   a listing of the approved textbook for every course offered in the district;
      (2)   a link to statewide academic standards;
      (3)   relevant district policies concerning curriculum development and academic transparency; and
      (4)   a process for which parents may review and contest instructional materials and library and media center materials being used.
   (B)   At the start of each school year, an LEA shall communicate to parents how they may access the information and materials required in subsection (A).
   (C)   A school shall ensure that every course offered provides students and parents with a course syllabus that includes:
      (1)   an overview of instructional topics;
      (2)   classroom expectations;
      (3)   grading procedures;
      (4)   primary textbooks and instructional materials;
      (5)   teacher contact information;
      (6)   information on accessing the course Learning Management System; and
      (7)   the link to state standards, if available.
   (D)   Course syllabi must be distributed to students and families within the first five days of class and should remain accessible to families online throughout the school year.

   Section 59-29-660.   (A)   The State Superintendent of Education shall plan for a thirty-day public review of materials recommended by the instructional materials review panels before taking those recommendations to the State Board of Education. The public review sites must be geographically distributed around the State at as many state supported colleges and universities or, if necessary, other designated sites that agree to host the reviews. Public review sites must be advertised in each congressional district in the newspaper with the largest circulation figures for that district, on the website of the department, and on social media sites used by the department.
   (B)   The State Board shall hold a public hearing before adopting any textbook or instructional material for use in the schools of this State.

   Section 59-29-670.   A school may not accept teaching materials or technology which contains an application, link, or other access to pornographic or other prohibited materials. A school district that receives such materials must receive disciplinary action as stated in the complaint process.

SECTION 3.   Section 59-28-180 of the S.C. Code is amended to read:

   Section 59-28-180.   (A) Parent involvement influences student learning and academic performance;  therefore, parents are expected to:
   (1) uphold high expectations for academic achievement;
   (2) expect and communicate expectations for success;
   (3) recognize that parental involvement in middle and high school is equally as critical as in elementary school;
   (4) ensure attendance and punctuality;
   (5) attend parent-teacher conferences;
   (6) monitor and check homework;
   (7) communicate with the school and teachers;
   (8) build partnerships with teachers to promote successful school experiences;
   (9) attend, when possible, school events;
   (10) model desirable behaviors;
   (11) use encouraging words;
   (12) stimulate thought and curiosity;  and
   (13) show support for school expectations and efforts to increase student learning; and
   (14) be the primary source of their student's education regarding learning morals, ethics, and civic responsibility.
   (B)   During the annual school registration process or whenever a student is registered in a school, the school shall provide each parent who enrolls a child in the school a printed "Pledge of Parental Expectations" that the State Department of Education shall develop, in which a parent may affirmatively commit to meeting the expectations outlined in subsection (A). The school shall encourage parents to sign the pledge and emphasize its importance during any orientation or open house events.

SECTION 4.   This act takes effect upon approval of the Governor and is applicable beginning with the 2024-2025 School Year.
----XX----
This web page was last updated on January 18, 2023 at 02:49 PM


